[0.009s] Invoking command in '/home/mpatching/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mpatching/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/mpatching/41068_ws/install/41068_ignition_bringup
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.129s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.146s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.292s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.295s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.303s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.315s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.331s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.422s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.464s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.487s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.491s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.491s] -- Added test 'lint_cmake' to check CMake code style
[0.492s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.494s] -- Added test 'xmllint' to check XML markup files
[0.497s] -- Configuring done
[0.504s] -- Generating done
[0.505s] -- Build files have been written to: /home/mpatching/41068_ws/build/41068_ignition_bringup
[0.511s] Invoked command in '/home/mpatching/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mpatching/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/mpatching/41068_ws/install/41068_ignition_bringup
[0.512s] Invoking command in '/home/mpatching/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/41068_ignition_bringup -- -j22 -l22
[0.535s] Invoked command in '/home/mpatching/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/41068_ignition_bringup -- -j22 -l22
[0.542s] Invoking command in '/home/mpatching/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/41068_ignition_bringup
[0.546s] -- Install configuration: ""
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.555s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/sensors/hokuyo.urdf.xacro
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/back.png
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/front.png
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/left.png
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/model.config
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/model.sdf
[0.556s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/right.png
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.557s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.558s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.558s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.558s] -- Symlinking: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.563s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.563s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.563s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.563s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.564s] Invoked command in '/home/mpatching/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/41068_ignition_bringup
